# SeniorSecurities v66 Changed Files

## Modified
- .gitignore
- api/_adminClient.ts
- api/admin/action.ts
- api/admin/leaderboard.ts
- api/admin/question-editor.ts
- api/admin/tools.ts
- api/admin/users.ts
- api/auth/log-login.ts
- api/question-overrides.ts
- docs/app-optimization-audit-2026-07.md
- package-lock.json
- package.json
- scripts/test-calculator-core.ts
- src/components/AdminToolsPanel.tsx
- src/components/CalculatorModal.tsx
- src/lib/calculatorCore.ts
- src/lib/db.ts
- src/lib/supabase.ts
- src/pages/AccountPage.tsx
- src/pages/AdminPage.tsx
- src/pages/HomePage.tsx
- src/pages/ImageQuizPage.tsx
- src/pages/LeaderboardPage.tsx
- src/pages/RandomPracticePage.tsx
- src/pages/SimilarQuestionsPage.tsx
- src/styles/admin-tools.css
- src/styles/glass.css
- src/styles/learner-experience-v65.css
- tsconfig.node.json

## Added
- AGENTS.md
- APPLY_V66_UPGRADE.ps1
- api/admin/releases.ts
- desktop/README-啟用碼產生器.txt
- desktop/README-管理工具已整合至後台.txt
- docs/AI_CHANGELOG.md
- docs/CURRENT_STATE.md
- docs/V66_UPGRADE_GUIDE.md
- public/data/banks/financial-analysis/第一章.json
- public/data/banks/investment/第一章.json
- public/data/banks/investment/第二章.json
- scripts/test-learning-engine.ts
- src/lib/calculatorAdvanced.ts
- src/lib/learningEngine.ts
- src/styles/calculator-classwiz-v66.css
- src/styles/leaderboard-v66.css
- src/styles/mock-exam-v66.css
- src/styles/similar-learning-v66.css
- supabase/migrations/20260711123000_learning_engine_and_governance_v66.sql
- tsconfig.api.json
